SOLVER glpk
LB nuc_purin_salvage_3.2.2.8_R01677 0.0
LB nuc_purin_salvage_3.2.2.8_R01770 0.0
LB nuc_pyrim_salvage_3.2.2.8_R02137 0.0
LB nuc_purin_salvage_3.1.3.5_BS73810 0.0
LB nuc_pyrim_salvage_3.1.3.5_BS364579 0.0
LB isoprenoids_2.3.3.10_HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN 0.0
LB isoprenoids_2.7.1.36_MEVALONATE-KINASE-RXN 0.0
LB isoprenoids_2.7.4.2_PHOSPHOMEVALONATE-KINASE-RXN 0.0
LB isoprenoids_4.1.1.33_DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN 0.0
LB isoprenoids_2.7.4.26_RXN-10068 0.0
LB isoprenoids_2.5.1.29_FARNESYLTRANSTRANSFERASE-RXN 0.0
UB lipids_1.1.1.261_1.1.1.261-RXN_NAD 0.0
UB lipids_1.1.1.261_1.1.1.261-RXN_NADP 0.0
LB lipids_2.5.1.41_2.5.1.41-RXN 0.0
LB lipids_2.5.1.42_2.5.1.42-RXN 0.0
UB lipids_1.3.99.34_RXN-14399 0.0
LB lipids_2.7.7.67_RXN-14400 0.0
LB lipids_hydroxyarchaeol 0.0
LB lipids_calditol05 0.0
LB lipids_calditol06 0.0
LB lipids_myo-inositol_5.5.1.4_MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN 0.0
LB lipids_myo-inositol_3.1.3.25_MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN 0.0
LB lipids_2.7.8.39_RXN-14403 0.0
LB lipids_RXN-14404 0.0
LB lipids_caldarchaeol-phospholipid-condensation01 0.0
LB lipids_2.7.8.8_2.7.8.38_RXN-14405 0.0
LB lipids_RXN-14406 0.0
LB lipids_3.1.3.-_saturated-archaetidylglycerolphosphate-phosphatase 0.0
LB lipids_glycolipid01 0.0
LB lipids_glycolipid02 0.0
LB lipids_caldarchaeol-glycolipid-condensation01 0.0
LB lipids_sulfocaldarchaeol 0.0
LB lipids_glycolipid03 0.0
LB lipids_glycolipid04 0.0
LB lipids_caldarchaeol-glycolipid-condensation02 0.0
LB lipids_caldarchaeol-inositol-glycolipid-condensation01 0.0
LB lipids_caldarchaeol-inositol-glycolipid-condensation02 0.0
LB carotenoids_2.5.1.32_2.5.1.32-RXN 0.0
LB carotenoids_2.5.1.99_RXNARA-8002 0.0
LB carb_eps_2.6.1.16_L-GLN-FRUCT-6-P-AMINOTRANS-RXN 0.0
LB carb_eps_2.3.1.157_2.3.1.157-RXN 0.0
LB carb_eps_2.7.7.23_NAG1P-URIDYLTRANS-RXN 0.0
LB polyamines_4.1.1.50_SAMDECARB-RXN 0.0
LB polyamines_4.1.1.19_ARGDECARBOX-RXN 0.0
LB polyamines_3.5.3.11_AGMATIN-RXN 0.0
LB polyamines_2.4.2.28_5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN 0.0
LB polyamines_4.1.1.86_4.1.1.86-RXN 0.0
UB redox_1.8.1.14_COA-DISULFIDE-REDUCTASE-NADH-RXN_NAD 0.0
UB redox_1.8.1.14_COA-DISULFIDE-REDUCTASE-NADH-RXN_NADP 0.0
LB superoxide_1.11.1.1_NADH-PEROXIDASE-RXN 0.0
LB superoxide_1.11.1.15_BS373387 0.0
LB superoxide_1.15.1.1_SUPEROX-DISMUT-RXN 0.0
LB superoxide_1.6.3.1_RXN-10745_NAD 0.0
LB superoxide_1.6.3.1_RXN-10745_NADP 0.0
LB hydrolysis_3.6.1.1_BS383385 0.0
LB hydrolysis_3.6.1.1_INORGPYROPHOSPHAT-RXN 0.0
LB prot_prot-acetate 0.0
LB prot_prot-glutamate 0.0
LB prot_prot-hydrogen_carbonate 0.0
LB prot_prot-phosphate 0.0
LB prot_prot-citrate 0.0
LB prot_prot-succinate 0.0
LB prot_prot-lactate 0.0
LB carb_degra-arabinan_unknown-arabinan-hydrolase-extra 0.0
LB carb_degra-cellulose_3.2.1.4_cellulase-extra 0.0
LB carb_degra-glycogen_3.2.1.1_3.2.1.3_glycogen-hydrolase-extra 0.0
LB carb_degra-starch_3.2.1.1_3.2.1.3_starch-hydrolase-extra 0.0
LB carb_degra-xylan_3.2.1.8_unknown-xylan-hydrolase-extra 0.0
LB carb_degra-melezitose_melezitose-thermal-hydrolyzation 0.0
LB carb_degra-glycogen_2.4.1.1_GLYCOPHOSPHORYL-RXN 0.0
LB carb_degra-glycogen_3.2.1.33_3.2.1.33-RXN 0.0
LB carb_degra-glycogen-starch_3.2.1.20_RXN0-5183 0.0
LB carb_degra-reffinose_3.2.1.22_BS115543 0.0
LB carb_degra-trehalose_3.1.4.1_BS402967 0.0
LB carb_degra-arabinan_3.2.1.55_arabinan 0.0
LB carb_degra-lactose_3.2.1.B26_BETAGALACTOSID-RXN 0.0
LB carb_degra-chitin_3.2.1.52_RXN-12625 0.0
LB carb_degra-cellulose_3.2.1.21_3.2.1.52_RXN-10773 0.0
LB carb_degra-cellulose_3.2.1.B26_RXN-10773 0.0
LB carb_degra-glycogen-starch-beta-maltose_3.2.1.20_MALTDEG-RXN 0.0
LB carb_degra-melibiose_3.2.1.22_BS115540 0.0
LB carb_degra-sucrose_3.2.1.20_BS370071 0.0
LB carb_degra-xylan_3.2.1.37_BS369762 0.0
LB carb_degra-trehalose_3.2.1.28_TREHALA-RXN 0.0
LB carb_degra-D-arabinose_1.1.1.B35_D-arabinose-1-dehydrogenase 0.0
LB carb_degra-D-arabinose_3.1.1.30_D-ARABINONOLACTONASE-RXN 0.0
LB carb_degra-D-arabinose_4.2.1.9_ARABINONATE-DEHYDRATASE-RXN 0.0
LB carb_degra-D-arabinose-d-xylose_4.2.1.141_RXN-8777 0.0
LB carb_degra-arabinose-xylose_1.2.1.26_25-DIOXOVALERATE-DEHYDROGENASE-RXN 0.0
LB carb_degra-L-arabinose_4.2.1.-_L-arabinose 0.0
LB carb_degra-D-xylose_4.2.1.9_D-xylose 0.0
LB carb_degra-arabinose-xylose_4.1.2.55_4.1.2.28-RXN 0.0
LB carb_degra-L-arabinose_4.2.1.141_4.2.1.43-RXN 0.0
LB carb_degra-L-arabinose_4.1.2.55_4.1.2.18-RXN 0.0
LB carb_degra-arabinose-xylose_1.2.1.26_GLYCOLALD-DEHYDROG-RXN 0.0
LB carb_degra-L-fucose_1.1.1.B35_BS383221_NAD 0.0
LB carb_degra-L-fucose_1.1.1.B35_BS383221_NADP 0.0
LB carb_degra-L-fucose_3.1.1.30_fuconolactonase 0.0
LB carb_degra-galactose_1.1.1.B35_galactose 0.0
LB carb_degra-glucose_4.2.1.9_GLUCONATE-DEHYDRATASE-RXN 0.0
LB carb_degra-galactose_4.2.1.9_GALACTONDEHYDRAT-RXN 0.0
LB carb_degra-ribose_1.1.1.B35_BR29181 0.0
LB carb_degra-mannose_2.7.1.1_BR47797 0.0
LB carb_degra-acetate_6.2.1.1_ACETATE--COA-LIGASE-RXN 0.0
LB carb_degra-acetonitrile_3.5.1.4_R311-RXN 0.0
LB carb_degra-acetoin_2.3.1.190_RXN-9718 0.0
LB carb_degra-beta-alanine_2.6.1.19_RXN-2901 0.0
LB carb_degra-beta-alanine_1.2.1.18_1.2.1.27_RXN-2902 0.0
LB carb_degra-beta-alanine_1.2.1.18_1.2.1.27_RXN-9958_NADP 0.0
LB carb_degra-formate-purin_1.2.1.2_1.2.1.2-RXN 0.0
LB carb_degra-formaldehyde_1.2.7.B2_formaldehyde-oxidation 0.0
LB carb_degra-glycerol_2.7.1.30_GLYCEROL-KIN-RXN 0.0
LB carb_degra-methylglyoxal_3.1.2.6_GLYOXII-RXN 0.0
LB carb_degra-lactate_1.1.3.15_BS257489 0.0
LB carb_degra-lactate_1.1.3.15_BS257487 0.0
LB carb_degra-parathion_3.1.8.1_ARYLDIALKYL-PHOSPHATASE-RXN 0.0
LB carb_degra-paraoxon_3.1.8.1_RXN-8746 0.0
LB carb_degra-pheac_1.14.13.149_RXN0-2042 0.0
LB carb_degra-pheac_3.3.2.12_RXNMETA-12671 0.0
LB carb_degra-pheac_1.17.1.7_RXNMETA-12672 0.0
UB carb_degra-pheac_2.3.1.223_RXN0-6512 0.0
UB carb_degra-pheac_2.3.1.174_RXN-3641 0.0
LB carb_degra-phenol_1.13.11.2_CATECHOL-23-DIOXYGENASE-RXN 0.0
LB carb_degra-phenol_3.7.1.9_3.7.1.9-RXN 0.0
LB carb_degra-hydroxypheac_1.14.14.9_RXN-8505 0.0
LB carb_degra-hydroxypheac_4.1.1.68_CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN 0.0
LB carb_degra-propanol_6.2.1.1_R00925 0.0
LB carb_degra-ribose_2.7.1.15_RIBOKIN-RXN 0.0
LB carb_degra-toluene_1.14.13.-_TOLUENE-3-MONOOXYGENASE-RXN 0.0
LB carb_degra-toluene_1.14.13.-_M-CRESOL-METHYLCATECHOL-RXN 0.0
LB carb_degra-toluene_RXN-8041 0.0
LB carb_degra-toluene_3.7.1.-_2-OH-6-OXOHEPTA-2-4-DIENOATE-HYDR-RXN 0.0
LB carb_degra_1.2.1.26_RXN66-3 0.0
UB carb_degra_6.2.1.13_ACETATE--COA-LIGASE-ADP-FORMING-RXN 0.0
LB carb_degra_3-hydroxybutanoyl-CoA-hydrolysis_3.1.2.4_RXN-14251 0.0
LB carb_degra-arg_ureacyc_3.5.3.6_ARGININE-DEIMINASE-RXN 0.0
LB carb_degra-arg_3.5.1.4_GUANIDINOBUTANAMIDE-NH3-RXN 0.0
LB carb_degra-asn_3.5.1.1_ASPARAGHYD-RXN 0.0
LB carb_degra-asn_1.4.3.16_BS258998 0.0
LB carb_degra-cys_thiamin_2.8.1.7_RXN0-308 0.0
UB carb_degra-gln_1.4.1.13_GLUTAMATESYN-RXN 0.0
LB carb_degra-glu_2.8.3.12_RXN-1082 0.0
LB carb_degra-glu_4.2.1.-_RXN-1083 0.0
LB carb_degra-glu_4.1.1.70_GLUTACONYL-COA-DECARBOXYLASE-RXN 0.0
LB carb_degra-gly_1.8.1.4_1.4.4.2_2.1.2.10_GCVMULTI-RXN 0.0
LB carb_degra-orn_4.3.1.12_ORNITHINE-CYCLODEAMINASE-RXN 0.0
LB carb_degra-thr_4.3.1.19_THREDEHYD-RXN 0.0
LB carb_degra-shikimate_4.2.1.-_4.2.1.118_DHSHIKIMATE-DEHYDRO-RXN 0.0
LB carb_degra-ser_2.6.1.51_SERINE--PYRUVATE-AMINOTRANSFERASE-RXN 0.0
LB carb_degra-lys_1.8.1.4_2-KETO-ADIPATE-DEHYDROG-RXN 0.0
LB carb_degra-val_1.2.1.25_1.2.1.25-RXN 0.0
LB carb_degra-val_1.3.8.-_MEPROPCOA-FAD-RXN 0.0
LB carb_degra-val_3.1.2.4_3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN 0.0
LB carb_degra-val_1.1.1.31_3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN 0.0
LB carb_degra-val_1.2.1.27_RXN-11213 0.0
LB carb_degra-leu_1.2.1.-_2KETO-4METHYL-PENTANOATE-DEHYDROG-RXN 0.0
LB carb_degra-leu_6.4.1.4_METHYLCROTONYL-COA-CARBOXYLASE-RXN 0.0
LB carb_degra-ile_1.2.1.-_2KETO-3METHYLVALERATE-RXN 0.0
LB spontaneous_RXN-12753 0.0
LB spontaneous_RXN-12754 0.0
LB spontaneous_RXN-10639 0.0
LB spontaneous_4.2.1.104_RXN0-5222 0.0
LB spontaneous_biotin-carboxyl-carrier-protein-assembly_RXN-7101 0.0
LB spontaneous_lactate-biosynthesis_3-dehydroquinate-biosynthesis_RXN-10054 0.0
LB spontaneous_no-pathway_1.11.1.11_RXN-12440 0.0
LB spontaneous_no-pathway_pyroglutamate-formation 0.0
LB spontaneous_no-pathway_pyroglutamate-formation-ex 0.0
LB spontaneous_no-pathway_RXN-12861 0.0
LB spontaneous_no-pathway_RXN-12862 0.0
LB spontaneous_no-pathway_RXN-12864 0.0
LB spontaneous_no-pathway_RXN-12869 0.0
LB spontaneous_no-pathway_RXN-12870 0.0
LB spontaneous_no-pathway_RXN-12871 0.0
LB spontaneous_no-pathway_RXN-12872 0.0
LB tRNA_6.1.1.1_TYROSINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.2_TRYPTOPHAN--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.3_THREONINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.4_LEUCINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.5_ISOLEUCINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.6_LYSINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.7_ALANINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.9_VALINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.10_METHIONINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.11_SERINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.12_ASPARTATE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.14_GLYCINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.15_PROLINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.16_CYSTEINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.18_GLUTAMINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.19_ARGININE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.20_PHENYLALANINE--TRNA-LIGASE-RXN 0.0
LB tRNA_6.1.1.21_HISTIDINE--TRNA-LIGASE-RXN 0.0
LB other_lactate-biosynthesis_3-dehydroquinate-biosynthesis_RXN-8075 0.0
UB other_phenylmercury-acetate-degradation_1.16.1.1_MERCURY-II-REDUCTASE-RXN 0.0
LB other_no-pathway_3.6.1.7_BS165362 0.0
LB other_no-pathway_3.6.1.7_BS165360 0.0
LB other_no-pathway_3.6.1.7_BS93363 0.0
LB other_multiple-pathways_1.1.1.22_UGD-RXN 0.0
LB other_no-pathway_2.7.8.23_RXN-10827 0.0
LB other_jasmonic-acid-biosynthesis_2.3.1.16_RXN-10701 0.0
LB other_no-pathway_6.2.1.3_RXN-13614 0.0
LB other_no-pathway_6.2.1.3_RXN-9623 0.0
LB other_no-pathway_6.2.1.3_RXN-9644 0.0
LB other_no-pathway_6.2.1.3_RXN-9673 0.0
LB other_no-pathway_6.2.1.3_RXN66-480 0.0
LB other_no-pathway_6.2.1.3_RXN66-484 0.0
LB other_octane-oxidation_6.2.1.3_R223-RXN 0.0
LB other_protocatechuate-degradation-II-(ortho-cleavage-pathway)_4.1.1.44_4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN 0.0
LB other_metabolism-of-degradation_3.5.1.87_BS189995 0.0
LB other_metabolism-of-degradation_3.5.1.87_BS389254 0.0
LB other_metabolism-of-degradation_3.5.1.14_BS140645 0.0
LB other_no-pathway_3.8.1.2_BS141612 0.0
LB other_no-pathway_3.8.1.2_BS141613 0.0
LB other_no-pathway_4.1.3.6_CITLY-RXN 0.0
LB other_no-pathway_1.1.3.15_BS257485 0.0
UB other_no-pathway_5.3.4.1_BS368701 0.0
UB other_no-pathway_1.8.4.11_1.8.4.13-RXN 0.0
LB other_pyruvate-oxidation-pathway_1.2.5.1_RXN-11496 0.0
LB other_no-pathway_3.2.1.51_ALPHA-L-FUCOSIDASE-RXN 0.0
LB other_no-pathway_3.1.3.41_4-NITROPHENYLPHOSPHATASE-RXN 0.0
LB other_photorespiration_3.1.3.18_GPH-RXN 0.0
LB other_no-pathway_3.1.1.45_CARBOXYMETHYLENEBUTENOLIDASE-RXN 0.0
LB other_no-pathway_3.1.1.2_BS115376 0.0
LB other_no-pathway_3.1.1.2_BS12514 0.0
UB other_no-pathway_3.1.1.2_BS363949 0.0
LB other_thiosulfate-disproportionation-III-(rhodanese)_2.8.1.1_THIOSULFATE-SULFURTRANSFERASE-RXN 0.0
LB other_no-pathway_2.7.8.23_2.7.8.23-RXN 0.0
LB other_no-pathway_2.7.8.23_RXN-10828 0.0
LB other_no-pathway_2.7.1.119_HYGROMYCIN-B-KINASE-RXN 0.0
LB other_threonine-degradation-III-(to-methylglyoxal)_1.4.3.21_AMACETOXID-RXN 0.0
LB other_multiple-pathways_1.4.3.21_BS259130 0.0
LB other_no-pathway_1.4.3.21_RXN-11784 0.0
LB other_multiple-pathways_1.4.3.21_BS259107 0.0
LB other_phenylethylamine-degradation_phenylethanol-biosynthesis_1.4.3.21_AMINEPHEN-RXN 0.0
UB other_metabolism-of-degradation_1.3.1.32_MALEYLACETATE-REDUCTASE-RXN_NAD 0.0
UB other_metabolism-of-degradation_1.3.1.32_MALEYLACETATE-REDUCTASE-RXN_NADP 0.0
LB other_no-pathway_1.2.7.8_1.2.7.8-RXN 0.0
LB other_no-pathway_6.2.1.30_RXN-10819 0.0
LB other_nicotinate-degradation_5.2.1.1_MALEATE-ISOMERASE-RXN 0.0
LB other_phenylalanine-degradation-I_4.2.1.96_RXN-7908 0.0
LB other_D-galactarate-degradation_4.2.1.42_GALACTARDEHYDRA-RXN 0.0
LB other_de-novo-biosynthesis-of-pyrimidine-deoxyribonucleotides_3.6.1.23_DUTP-PYROP-RXN 0.0
LB other_metabolism-of-degradation_3.5.1.87_BS386589 0.0
LB other_N-acetylglucosamine-degradation_3.5.1.25_NAG6PDEACET-RXN 0.0
LB other_no-pathway_3.5.1.25_3.5.1.80-RXN 0.0
LB other_metabolism-of-degradation_3.5.1.14_BS370039 0.0
UB other_L-idonate-degradation_1.1.1.69_GLUCONATE-5-DEHYDROGENASE-RXN_NAD 0.0
UB other_L-idonate-degradation_1.1.1.69_GLUCONATE-5-DEHYDROGENASE-RXN_NADP 0.0
LB other_adenosylcobalamin-biosynthesis-II-(late-cobalt-incorporation)_2.1.1.132_2.1.1.132-RXN 0.0
LB other_no-pathway_2.5.1.32_2.5.1.32-RXN 0.0
LB other_no-pathway_2.8.3.16_RXN0-1382 0.0
LB other_no-pathway_3.3.2.1_ISOCHORMAT-RXN 0.0
LB other_no-pathway_3.5.99.2_THIAMINASE-RXN 0.0
LB other_no-pathway_3.8.1.2_BS141614 0.0
LB other_beta-D-glucuronide-and-D-glucuronate-degradation_3.2.1.31_BS410988 0.0
LB other_multiple-pathways_3.5.1.4_NICOTINAMID-RXN 0.0
LB other_no-pathway_1.2.1.24_RXN0-5293_NAD 0.0
LB other_no-pathway_1.2.1.79_RXN0-5293_NADP 0.0
LB other_galactose-degradation-I_3.1.1.25_GALACTONOLACTONASE-RXN 0.0
LB other_multiple-pathways_3.5.5.1_BS141120 0.0
LB other_indole-glucosinolate-breakdown_indole-3-acetate-biosynthesis_3.5.5.1_R07855 0.0
LB other_adenosine-5'-monophosphate-recycling_5.3.1.29_RXN-8801 0.0
LB other_2,4-dinitrotoluene-degradation_valine-degradation_1.2.1.27_BR29389 0.0
LB other_2,4-dinitrotoluene-degradation_valine-degradation_1.2.1.27_BS189112 0.0
UB T_trans_phosphate 0.0
carb_degra-arabinose-xylose_4.1.2.28_4.1.2.28-RXN - carb_degra-D-arabinose-d-xylose_4.2.1.141_RXN-8777 = 0

